标题,描述,BV号,播放量,弹幕,评论,时长,上传时间
【罗翔】有争议？收买被拐卖儿童过5年就不再追诉了？,"追诉时效就是在一定的时间范围，国家对犯罪就可以追诉，过了这个时间，国家就不再追诉。
收买被拐卖的儿童罪，法定最高刑只有三年，所以经过五年就不再追诉。收买被拐卖的儿童罪是刑法中的继续犯和状态犯？我们今天这期视频就来详细说说。",BV1p341137dE,2134626,6843,4196,12:14,2022-06-02
【罗翔】划重点！2022年法考大纲解读，不考也值得一看,"《2022年国家统一法律职业资格考试大纲》已经发布，准备法考的同学和不准备考试的同学都可以来看一下。
大家安心备考，加油！",BV1Q5411X7Ty,790694,2930,1870,19:57,2022-05-28
【罗翔】用狗血验出来的亲儿子？这个案例是字面意义上的“狗血”,"我们可以将独立的医学检验实验室解释为提供虚假证明文件罪中的中介组织吗？
今天的视频我们讲一讲假检测报告与虚假证明文件。",BV1F34y1J74b,2366045,8016,2699,09:36,2022-05-22
【罗翔】结核病人上学记，学生可以告学校吗？,前段时间，一名罹患结核病的学生发邮件向我求助，害怕学校不予录取，这个学生的问题也我想起了多年前的“乙肝歧视第一案”。,BV1TR4y1w716,1274373,3200,4474,09:31,2022-05-18
【罗翔】黄鼠狼是保护动物吗？烤着吃野生蝗虫犯法吗？,"刑法中的保护动物有三种：一是珍贵、濒危野生动物；二是三有动物；三是其他野生动物。
我们结合4月施行的《关于办理破坏野生动物资源刑事案件适用法律若干问题的解释》进一步为大家讲解。",BV1ju41167hc,1664828,10212,4633,10:07,2022-05-13
【罗翔】4500买的吊坠价值20万？张女士赚了个10年有期徒刑？,"今年4月9日，两高发布《关于办理破坏野生动物资源刑事案件适用法律若干问题的解释》，对危害珍贵、濒危野生动物罪进行了严格的把关，对于刑罚权的过度扩张有一定的限制。这突出的表现就是不再按个论，而是开始按价值论。
今天的视频我们来详细讲一讲。",BV1tF411j775,1520099,9334,4211,10:52,2022-05-07
【罗翔】蛤蟆先生在朋友帮助下走出虚荣，让我想到我自己《柳林风声》读后感,"《柳林风声》提醒我友谊的宝贵，因为只有友谊才能让我将抽象的理想融入到对具体人的关爱中来。
希望大家有时间可以多读一读纸质书。",BV1aF411j7YW,1836546,6337,3923,07:53,2022-05-04
【罗翔】人身保护令也管不了张三虐待儿子？读评论#15,家庭暴力问题是一个复杂的问题，法律层面上判断刑罚不一定难，但是社会家庭层面上解决这个问题需要多方努力，同时我们这一期视频也讲一讲人身安全保护令。,BV1k44y1g7Dp,1067719,4460,2513,07:22,2022-04-29
【罗翔】为什么保护知识产权很重要？,本期视频与中国知识产权报社共同策划。,BV1FS4y1a7DS,1286792,4793,3663,05:57,2022-04-26
【罗翔】案底伴随一生？未成年犯罪的案底应该封存或消灭吗？,"人类事务太复杂，很多时候我都感觉自己像一个法盲。
今天的视频提出了我自己的一些粗浅的想法，让刑罚发挥教育功能，大家对“案底”和“前科”这件事怎么看？
希望能听到大家的想法，看到大家的思考。",BV1FT4y1a77x,1796968,15296,6081,12:30,2022-04-20
【罗翔】嫖娼有犯罪记录吗？舅舅嫖娼被抓过会影响我考公务员吗？,"前段时间，我们讲了犯罪证明。很多同学问我，老师什么是犯罪证明，嫖娼有犯罪记录吗？我舅舅嫖过娼，被抓过。会影响我考公务员吗？
这个问题其实挺复杂的。本期视频我们就来详细的讲一讲。",BV1S94y1d7A2,3520654,12692,7887,05:45,2022-04-13
【罗翔】同学们也过愚人节吗？分享我的愚人节故事,大家今天如何过节呢？有被朋友们开玩笑捉弄吗？,BV1QL4y1L7dR,2868653,11850,19642,05:57,2022-04-01
【罗翔】如果错的行为导致好的结果？这件事情如何衡量？,"神医李四这次开了一个偏方，它的拉丁文名是Canis lupus familiaris。
视频中引用片段来自BV1jF411n7Jv",BV1Nu411B79n,1684505,10015,3284,08:48,2022-03-29
【罗翔】法律应该限制未成年人文身吗？,"我关注到，今年3月1日生效的《上海市未成年人保护条例》第四十六条规定： 任何组织或者个人不得违法与未成年人进行与未成年人年龄、智力不相适应的交易行为，不得向未成年人提供文身服务；未经未成年人父母或者其他监护人同意，不得向未成年人提供医疗美容服务。
大家认为法律应该限制未成年人文身吗？",BV1q3411p7s3,2673173,20271,14485,11:06,2022-03-26
【罗翔】逃犯去派出所开具无犯罪记录证明？警察：热烈欢迎！,"前段时间，发生一个有趣的案例，张三自称接到多地警察电话说自己涉嫌犯罪，为了自证清白想要民警帮他开具无犯罪记录证明。不过在核查信息时民警却发现，该男子竟然是一名被警方网上追逃的在逃嫌疑人。
所谓自首，就是自动投案，如实供述。那张三的这种行为算不算自首呢？",BV1F44y1T7iM,2339144,11791,3683,06:36,2022-03-16
【罗翔】刑法可以推崇人高于物的价值观吗？,虽然我老爱拿大熊猫举例子，我还是很喜欢大熊猫的。,BV19S4y137w9,1305602,9470,4477,08:24,2022-03-12
【罗翔】看了这个评论，我学会了“催逝员”这个新词。读评论#14,今天和大家分享三个有趣的评论，希望大家能有一个开心的、有收获的三月。,BV1zu411X7A6,3708589,13285,6220,05:32,2022-03-01
【罗翔】只要钱到位，破镜能重圆？情感挽回服务靠谱吗？,"去年12月30日，上海市首起“情感挽回大师”诈骗案就被宣判，该案涉及31名被告人，首犯以诈骗罪判处有期徒刑11年，并处罚金人民币20万元，其他被告也判处9年或者期限不等的有期徒刑，并处罚金。
今天我们来讲一讲感情挽回诈骗案件的常见套路。",BV1eT4y1D7zE,1697836,8217,4388,06:37,2022-02-22
【罗翔】“从良”性工作者嫁老实人算诈骗吗？刑法应该打击哪类欺诈行为？,冒充名校大学生提供性服务案是否构成诈骗罪，我把这个题目留给大家。请在评论区回答。,BV1dP4y1w7ao,1769268,23451,6875,09:51,2022-02-14
【罗翔】我也是第一次到这个地方来，大开眼界！,"新年期间我回到了湖南，去到一个神秘的地方参观学习，那么这个地方是哪里呢？
本期视频含有广告。",BV1Yi4y1f7ou,7872512,43228,6789,14:57,2022-02-11
【罗翔】翻译的书读不懂到B站求助，结果发现书印错了？,今天这个视频不仅是要感谢翻译家前辈们，我也要单独感谢B站的朋友们。谢谢你们为我答疑解惑。,BV16F411n7MN,1843292,4354,2979,07:36,2022-02-05
【广场往事】B站UP主，办了个电影节！,"BGM:
Black Rebel Motorcycle Club - Beat The Devil's Tattoo
毛不易 - 像我这样的人
佐藤直紀 - 月光号
横田真人 - Super Mario Galaxy (スーパーマリオギャラクシー).
Alan Silvestri - Captain America
Audiomachine - Open Range.
Two Steps From Hell - Victory.
Hans Zimmer - Cornfield Chase",BV1Pu411d7rh,6212379,141555,11674,75:17,2022-02-01
【罗翔】新的一年树新的flag！给大家拜年了~,"新的一年祝大家新年快乐！
新的一年你想给自己树一个什么flag呢？欢迎大家在评论区留言！",BV1oa411m7Hq,1468122,10577,3362,01:56,2022-02-01
【罗翔】高压锅恐惧症？《开端》中的法律问题,提示：其中的讲解可能涉及部分剧透，各位同学们酌情观看。,BV1JR4y1u7fQ,7365543,41871,14460,10:13,2022-01-27
【罗翔】收到的问题千奇百怪！奇怪的采访增加了~【确实该聊聊】,"在结束了对谈后，知识酱又问了罗老师什么问题？

指路正片：罗翔说刑法 X 喻恩泰：从人和宇宙的关系开始，聊聊现在的世界~ BV1aR4y1M7pQ",BV1Uq4y1C7oN,1003964,1089,1026,02:20,2022-01-25
【罗翔×喻恩泰】聊聊网红时代。从人和宇宙的关系说起…【确实该聊聊】,"让我们坐下来，从人和宇宙的关系说起，聊聊现在的世界。
 这些年，我们见证了无数一夜成名的故事，
 人人都有机会成名的世界，是否变的更好了？
 年关将至，来到《确实该聊聊》，听听罗翔和喻恩泰怎么说。",BV1aR4y1M7pQ,4586079,42209,8450,30:34,2022-01-24
【罗翔】趁前女友昏睡刷脸转账，是抢劫还是盗窃？,"黄某因赌博欠下债务，便产生了从前女友处弄钱的念头，黄某打电话给前女友董某，说要当面商量偿还恋爱期间借董某6万余元之事，当天下午，黄某百般体贴，主动为董某做饭、冲服感冒药剂，因董某生病，喝药后便渐渐昏睡过去。趁董某昏睡，黄某用董某指纹解锁了她的手机，翻开她的眼皮，用人脸识别功能转走15.41万元。
那么问题来了，董某的行为属于盗窃还是抢劫？",BV1Dr4y1v7t5,1592264,15899,3321,10:03,2022-01-21
【罗翔】冒充部落酋长算招摇撞骗吗？读评论#13,好久没有更新读评论的视频了，祝大家周末愉快！,BV15S4y1f73y,2900443,12044,5042,05:56,2022-01-15
【罗翔】网络赌博比线下赌博危害更大？输钱的赌客是不是被害人？,有些人认为赌博是没有被害人的，属于个人的自由，因此法律没有必要干涉。但是这种极端自由主义的看法并不合适。,BV1xr4y1v7HN,2233569,9054,5332,07:47,2022-01-13
【罗翔】想成功先发疯！你以为现在传销那么简单吗？,"这年头还有人信传销？别说，还真的有
那我们应该如何识别传销？传销有哪三大特征？本期视频我们一起来聊一聊。",BV1Jm4y1X7Z2,3403298,24390,7631,12:06,2022-01-08
【罗翔】让学生呕吐，校长落泪的“营养午餐”犯了什么罪？,"2021年11月23日，有媒体报道河南省新乡封丘县赵岗镇戚城中学30多名学生吃过学校的营养午餐后，出现呕吐、拉肚子现象，据学生们反映，当天吃的饭菜里“豆腐有点馊，烩菜有点腥”。
那么食品不干净不卫生，构不构成犯罪？",BV1N3411e7bJ,3108697,13264,9234,07:13,2022-01-05
【罗翔】为什么要有体育与音乐教育？我是个反面典型,本期视频是之前直播的片段剪辑，主要是讲苏格拉底和柏拉图对音乐教育与体育教育的看法。,BV1zY411h7Sv,3206906,18751,7112,09:36,2021-12-28
【罗翔】妖精骗婚？法律倒真的没考虑过这个问题……,今天我们讲讲婚姻无效的三种情况与可撤销的婚姻。,BV1zL4y1n7Yv,1597470,7061,4603,05:03,2021-12-24
【罗翔】狗狗被偷，对方索要裸照，女子“舍身”救狗？,"张三养了一只非常可爱的狗狗，结果被人偷走了。
张三非常伤心，到处留言，发传单，重金求狗。 
小偷李四看到了广告，主动和张三联系。
李四提出了两个请求 
一是钱，本来偷狗就是为了涮火锅，现在看你可怜，给我3000块，我好去吃火锅。
二是色，既然你如此喜欢狗狗，那么你救做点牺牲，拍张裸照给我。
李四说，放心，我也是又底线的，裸照我绝对不发网上，我只是自己欣赏。
张三居然同意了！
张三是同意的，还是被迫的呢？
以身救狗案件中的李四构成猥亵吗？",BV1ei4y1Z7z5,2901902,12043,9670,06:41,2021-12-14
【罗翔】同居人施暴算家暴吗？法律到底怎么管家暴？,"对于家庭暴力的认定而言，最重要的是证据的收集。
被家暴者应该如何保护自己？《家庭暴力受害人证据收集指引》重磅发布。",BV1d44y1h7pX,1315157,4223,5332,10:23,2021-12-10
【罗翔】难辨真伪！AI换脸深度伪造犯法吗？,"对于AI换脸等深度伪造的行为，属于违法犯罪行为吗？这一期视频我们详细聊一聊。
封面图片来源于@瓜瓜Mars  的视频封面。",BV1RY411p7Yq,3729427,31392,9082,09:52,2021-12-07
【罗翔】《我不是药神》再次上演？“定罪不起诉”依然属于犯罪？,"李芳（化名）的儿子患有一种罕见的癫痫症，经医生建议，她给孩子使用了名为氯巴占的海外药物。在国内，它属于国家管制第二类精神药品名单。今年7月，李芳帮一名代购者代收了海外购买的氯巴占，结果，李芳因“走私、运输、贩卖毒品罪”，被中牟县检察院以“犯罪情节轻微”为由不予起诉。李芳表示，不认可对其“毒品犯罪”的定性，将向检察院进行申诉。
针对这起案件，和大家聊一聊我的看法。",BV19M4y1P7SU,4542029,15255,11442,15:18,2021-12-01
【罗翔】大一学生高考期间禁止离校！聊聊考试作弊犯罪,哪些考试是“法律规定的国家考试”呢？驾考是吗？,BV1XM4y1A7Y5,2213890,9110,4157,11:18,2021-11-26
【罗翔】美国大学生论文外包？雇人写作业犯法吗？,"好像又到了期中期末考试交作业的时候了啊，那有的同学就要问了，雇人写作业写论文到底犯不犯法啊？
这一期视频我们来聊一下这件事情。",BV1v341187jJ,1355132,7760,3828,07:42,2021-11-23
【罗翔】诬告别人什么罪，你也要判什么罪！诬告与反坐,"上次我们提了一个问题，就是诬告是否应该反坐。
所谓反坐，就是按照你所诬告的罪来进行处罚。
大家觉得诬告反坐这种制度公平吗？",BV1qY411x7gJ,1695771,6454,4768,11:26,2021-11-20
【罗翔】张三造谣李四出轨，算诬告陷害罪吗？,"上次我们讲过一个性犯罪的诬告率高不高的问题，有同学对诬告陷害罪想了解一下，让我讲讲什么是刑法中的诬告陷害罪。
本期视频我们来聊一聊诬告陷害罪的相关知识点。",BV15U4y1g7g6,1221682,11055,2895,08:54,2021-11-17
【罗翔】离谱！网友要在评论自首？读评论#12,今天是久违的读评论视频，希望大家都能有一个愉快的周末。,BV1ih41187H7,5464410,17894,10064,04:56,2021-11-13
【罗翔】我家有个祖传的宝贝，我自己砸了犯罪吗？,"刑法中有一种理论叫做自损行为，自己损害自己的东西，一般不构成犯罪，但是，如果自损侵害了他人或社会利益，那还是有可能构成犯罪的。
那么自己的文物可不可以砸呢？觉得砸了构成犯罪的请打1，觉得砸了不构成犯罪的请打2。",BV1xQ4y1q7wQ,3677962,39086,8577,06:35,2021-11-02
【罗翔】英国男子假装自己绝育骗奸也不算犯罪？我有意见,"前段时间，我们讲过一个以欺骗手段骗取性利益的视频BV1Jq4y1o7N3
有同学提到了英国的一个判例，劳伦斯冒充绝育案，本期视频就来讲讲我的看法。",BV1h34y1S7eF,1608993,5877,3004,07:46,2021-10-29
【罗翔】一个大男人用丝袜堵住空气质量监测装置？这犯了什么罪？,"汤某是环境局工作人员，有一天喝多了，居然用随身携带的丝袜将监测PM10、PM2.5数据的空气质量监测设备采样杆套住，致使当日21时至次日7时的PM10、PM2.5数据值严重失真。这种行为构成什么罪呢？检察机关之前是以破坏计算机信息系统罪起诉的。
而2021年3月份生效的刑法修正案十一对一个罪名进行了修改，叫做提供虚假证明文件罪，我们今天正好详细讲一讲这个罪。",BV1Db4y1a7cW,1082018,5573,2056,07:12,2021-10-26
【罗翔】女性故意“报复”男性？性侵犯罪是一种高诬告率的犯罪吗？,"虽然没有经验统计表明性侵犯罪的虚假报案率是最高的，但人们还是会担心，女方会诬告被告。
许多人认为，性侵犯的报案率至少有50%是虚假的，很多性侵犯案件都是女性出于愤怒而报复，或者是担心未婚先孕受到社会歧视而对男性进行诬告。
但是严肃的学术研究证明这种担心是多余的。相反，在性侵犯罪中，存在大量的犯罪黑数，也即有相当多的性侵犯罪没有进入到司法体系，许多被害人害怕受到二次伤害而不会报案。
我们需要严肃的学术研究与统计来表明，在性侵犯罪中，到底是诬告率高，还是未报案的比率更高。",BV1FL4y167kE,2622497,20116,17116,11:18,2021-10-19
【罗翔】祝各位同学法考顺利！附带蒙题小技巧,"法考就在明天，祝各位考生都能顺利通过！
考试中如果遇到了一些不会做的题目也不要着急，要沉着冷静，蒙也要蒙对它。",BV1kf4y1c7KX,1164624,3080,2224,06:17,2021-10-15
【罗翔】如何判断某案件是否是过失致人死亡罪？说实话，很难,"不知道大家有没有发现，法律问题太过复杂，越学习刑法，我越觉得自己在刑法方面其实也是一个小白，我一直将自己定位于一个法学殿堂的门童，作为一个普通老师，我只是邀请各位走入法学殿堂，不断学习，研究，向真正的法学大家学习。
希望今天这个视频能够带给大家一些思考。",BV1kq4y1V7zG,1156640,15978,2984,15:28,2021-10-12
【罗翔】“笑气”到底是不是毒品？贩卖笑气不犯法？,"笑气是毒品吗？
酒吧老板张三据说仔细研究了法律，得出笑气不是毒品的结论，明目张胆的的销售贩卖。当警察抓他的时候，张三振振有词，说何罪之有。
“笑气”虽然未列入毒品目录，但有类似毒品的效果。销售笑气不构成贩卖毒品罪，毕竟它不属于毒品。但是，刑法并不是只有贩卖毒品罪一种罪名，还有很多其他犯罪。2015年，一氧化二氮被国家列入了《危险化学品目录》，未经许可，任何单位和个人不得经营危险化学品。",BV1Nb4y1Y7Qn,2122155,12394,4226,08:31,2021-10-09
【罗翔】我爸是检察长？假冒领导的儿子算招摇撞骗罪吗？,前段时间，有个视频火爆全网，一个交通事故的视频中，涉事男子大呼，我爸是检察长，“家里十五套房”，引发舆论广泛关注。后来发现，这就是口嗨，根本就是假冒的。有同学就问了，这种行为构成犯罪吗？,BV1q44y1t7PZ,1428277,11949,2882,12:18,2021-10-06
【罗翔】用社区的力量来改造罪犯，是可行的吗？,对于罪行较轻的犯罪分子，没有必要把他放进监狱，而是可以让他在社会上服刑，大家的观点呢？,BV1o64y187oo,987224,7419,2268,10:04,2021-10-03
【罗翔】违反常识？骗取性利益为什么不宜一律规定为犯罪？,"性欺诈和财产欺诈是可以类比的吗？
感情骗子为什么不能以犯罪追究刑事责任呢？
骗取性利益为什么不宜一律规定为犯罪呢？
当然，这并不是说所有通过欺骗来获得性利益的都不构成犯罪，刑法肯定要打击其中最严重的行为。",BV1Jq4y1o7N3,1538121,8529,3431,11:39,2021-09-28
【罗翔】迷奸犯罪，购买迷奸药本身构成犯罪吗？,"大家都知道迷奸构成犯罪，但是有同学就问了，购买迷奸药这个行为本身构成犯罪吗？
那这一期视频我主要和大家讲一讲“犯罪预备”的概念。",BV1mh411p79Z,1384555,11127,4006,10:37,2021-09-24
【罗翔老师直播课堂】《理想国》第二章,期待下一次与各位同学在直播间再会,BV1Zv41137ZG,704031,4564,802,38:00,2021-09-23
【罗翔】中秋节关于月亮与正义的小思考,每次月亮都是对正义的提醒，正值中秋佳节，祝各位同学节日愉快，家庭美满。,BV15g411c7c8,1176877,16553,4170,05:51,2021-09-21
【罗翔】把通过图灵测试的机器人电源拔了，算谋杀吗？读评论#11,又到了读评论的时间，同学们总有一些有趣的问题，在看同学们的评论时，我也在不断的学习进步。,BV1FL4y1a7vq,1741275,10891,5440,08:33,2021-09-17
【罗翔】“学姐好”事件反思，从权力聊到法治与平等-直播回放,"“学姐好”事件给了我一个很好的反思自己的机会，当自己掌握权力时，你是否也会滥用权力？
这个事情同时也让我想到了鲁迅的《灯下漫谈》，这次直播回放与大家聊一聊我对查寝事件的看法。",BV1Kq4y1f7W5,3586515,22146,5977,09:12,2021-09-14
【罗翔】什么叫“好学生”？学生最需要做好哪些事情？-直播回放,本周二直播时很多同学希望能看直播录播，正值开学，就和大家轻松的聊一聊我对“学生”这两个字的解读与看法，说文解字的部分其实都是我自己的理解，胡说的，大家听一听乐一乐，如果能从中得到一点点的启发那就最好不过了。,BV1E44y1h7ze,1065092,16120,6071,11:39,2021-09-10
如果一种行为在道德上是被“点赞”的，那就不应该是犯罪,"刑法不仅要惩罚犯罪，同时还需要限制惩罚犯罪的权力本身。我们需要用有限的法律，适应无限的社会生活。法律在社会发展中有哪些重要意义？如何解释罪刑法定与刑法？

演讲者：罗翔 中国政法大学刑事司法学院教授
演讲时间：2021年6月19日 格致论道第69期“干杯吧！知识”",BV1ow411f7Kp,1359482,14673,3675,24:21,2021-09-04
【罗翔】粉丝安装定位装置跟踪明星行踪，这种行为犯法吗？,"这一期视频我们主要讲一讲什么叫窃听窃照设备以及相关的犯罪。
同时也希望大家能够走出形形色色的偶像崇拜，寻找自我，追求真理。",BV1w34y1Q7cL,922609,6633,2550,11:30,2021-09-03
【罗翔】强制猥亵是具体实施了什么行为？与强奸有何区别？,"最近发生了不少案件都可能涉及一个罪名：强制猥亵、侮辱罪。
强制猥亵是指什么行为？它与强奸有什么区别？我们这一期视频讲一讲强制猥亵、侮辱罪。",BV1wq4y1T7Sw,1166641,11080,4576,12:32,2021-08-31
【罗翔】职场性骚扰行为频发，我们应该如何应对？,"《防治职场性骚扰指导手册》主要有三个部分内容，首先对职场性骚扰进行了定义，其次明确了用人单位如何防治职场性骚扰，最后对于个人怎么应对职场性骚扰，提出了一些有针对性和操作性的建议。
无论你是职场的新人，还是老人，也无论你是职场的领导，还是员工，我都建议大家好好阅读一下。",BV1Pg411L7dc,942140,9326,4732,11:25,2021-08-27
【罗翔】张三导演包养干女儿，算卖淫嫖娼吗？,知名导演张三欲包养小美做干女儿，这种行为算是卖淫嫖娼行为吗？公安部是如何定义卖淫嫖娼的呢？,BV1e64y1e7xF,5331485,34669,8548,10:05,2021-08-24
【罗翔】全城警告！被偷的电瓶车上有毒耗子用的花生！不要吃！,该案中如果没有严重扰乱社会秩序，就不需要动用刑法，对当事人进行治安处罚是可以的，各位同学不要学习这种不好的行为，不要谎报警情。,BV1dV411J7Nw,1492853,5394,4429,06:18,2021-04-30
【罗翔】我们为什么要读书？如何在读书中超越今生？,罗翔和你分享读书的四种境界,BV1Xf4y1p7Ji,916190,9245,2033,74:21,2021-04-27
【罗翔】三天时间你把刑修十一新罪都犯了一遍？你就是张三本三？读评论#7,每一次读评论，都是一次与大家的互动和交流，教学相长，对老师来讲是极大的愉快。,BV1w64y127gu,3069098,9481,3551,07:56,2021-04-27
【罗翔】一年一度读书日，与大家分享我刚读完的一本书【好奇星球读书漂流】,"读书日快到了，和大家分享一本自己最近刚读完的书，大家猜是哪一本？
希望大家能够多阅读，多思考，知行合一。",BV1T5411w78D,983775,1568,3926,01:48,2021-04-22
【罗翔】张三20年前偷看洗澡被轻判，现在再审说要加判5年，合理吗？,这一期视频可能有一点复杂，不知道同学们能不能听懂。也可以参照之前的追诉时效视频来复习一下。 BV1RV411d78w,BV1kf4y1s7WZ,1284656,6310,2809,10:47,2021-04-20
【罗翔】太离谱，孔三和乔四竟用矿泉水制造假疫苗？！,生产、销售、提供假药，基本刑是三年以下有期徒刑或者拘役，并处罚金，如果出现致人死亡或者有其他特别严重情节的，处十年以上有期徒刑、无期徒刑或者死刑，并处罚金或者没收财产。这是一个非常严重的犯罪，最高是可以判处死刑的。,BV14K4y1K7Uf,1488244,9580,3606,06:59,2021-04-17
【罗翔】蔡姓艺人微博转发过亿，粉丝应援APP开发者蔡某被判刑,今天我们通过这个案件来分析一下，流量推手到底构不构成犯罪？,BV15b4y1D7Sy,2801513,15005,7368,11:51,2021-04-13
【罗翔&小亮】被B站同学纠错，红领绿鹦鹉到底是不是保护动物？,本期视频是对BV1Uf4y147eN这一期视频的补充与说明，特别感谢那一期视频置顶的B站同学的提醒，我太怕误人子弟了，所以最近这一阵子一直在查找关于鹦鹉的相关资料，感谢@无穷小亮的科普日常 的帮助与支持。,BV1Jv411775m,3107161,17730,7680,15:01,2021-04-09
什么是好的工作？【罗翔老师直播课堂】,希望大家都能找到真正好的工作，期待下次与大家在直播间再会！,BV1bh411D7Zb,560040,5065,2397,09:11,2021-04-07
【罗翔】罪犯真的是基因所决定的吗？我对天生犯罪人理论的看法,如果我们认为犯罪是先天决定的，是基因的奴隶，根本不考虑其他社会原因，那么人类一切的制度建设也就失去了存在的意义。,BV11Z4y1F76P,1748308,22689,5041,11:46,2021-04-07
【罗翔】千刀万剐，凌迟处死，古代泯灭人性的酷刑,愿人类刑罚野蛮的这一页已经彻底翻篇，不要再翻回。,BV1uv411h7eJ,2044783,21044,10819,14:39,2021-04-02
【罗翔】中国古代最常见的死刑方式，绞刑与斩刑,我们继续之前的古代刑罚系列，今天为大家讲解一下中国古代的绞刑与斩刑。,BV1PK411w7h8,1625889,8164,2756,08:18,2021-03-30
【罗翔】给“坏人”辩护的律师也是坏人吗？,给“坏人”辩护的律师是好律师吗？,BV1f54y187tR,3035368,15742,12667,10:27,2021-03-27
【罗翔】超超超低价买了一辆二手车，是销赃吗？,张三用超低价买了一辆电动车，上面还有血，这种行为是销赃吗？,BV1zh411Q7d7,914530,6074,3467,06:59,2021-03-23
【罗翔】张三领导频繁结婚收下属红包，这是犯罪吗？,领导结婚收下属红包，算违法行为吗？,BV16z4y117Xi,983741,5403,2541,05:36,2021-03-19
聊一聊刑法修正案十一中的热点问题【罗翔老师直播课堂】,这次主要讲一讲刑法修正案十一的新旧衔接的相关问题，期待下次与同学们在直播间再见,BV1ry4y147aB,346369,4030,946,31:38,2021-03-18
【罗翔】张三做了领导的小三，小三有权利索赔么？,小三索赔是敲诈勒索吗？,BV1Fp4y1a7qF,1316674,11242,4279,07:11,2021-03-15
【罗翔】张三的老师、前女友、亲哥哥不救濒死的张三，构成犯罪吗？,"看单个案例，是令人遗憾和叹息的，我们借由这个案例来延伸讲一讲“见死不救”的相关问题。
我们的法律还是要尽量减少行善之人的后顾之忧，鼓励而不是强迫他人见义勇为。",BV1PA411T7zR,1253436,9977,4807,07:02,2021-03-12
【罗翔】卖6只鹦鹉被判了5年？人工驯养的珍惜鹦鹉也属于珍稀野生动物吗？,今天我们讲一讲王鹏案，该案的关键点是，人工驯养的珍惜鹦鹉属不属于珍稀野生动物吗？,BV1Uf4y147eN,1007328,6407,4813,09:13,2021-03-09
